team,number,position,player_name,player_text,team_url,player_url
ヴォレアス北海道,2,OH,中道 優斗,#2 OH 中道 優斗,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/5592
ヴォレアス北海道,3,S,国京 大海,#3 S 国京 大海,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/5704
ヴォレアス北海道,4,MB,松下 彪雅,#4 MB 松下 彪雅,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/5705
ヴォレアス北海道,5,MB,井上 仁,#5 MB 井上 仁,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/1229
ヴォレアス北海道,6,S,山岸 隼,#6 S 山岸 隼,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/4384
ヴォレアス北海道,8,OH,日車 恭輔,#8 OH 日車 恭輔,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/4546
ヴォレアス北海道,9,OH,池田 幸太,#9 OH 池田 幸太,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/3577
ヴォレアス北海道,10,OH,メルト・タンメアル,#10 OH メルト・タンメアル,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/5593
ヴォレアス北海道,11,L,外崎 航平,#11 L 外崎 航平,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/3917
ヴォレアス北海道,12,L,荒尾 怜音,#12 L 荒尾 怜音,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/5083
ヴォレアス北海道,14,OP,張 育陞,#14 OP 張 育陞,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/3826
ヴォレアス北海道,15,MB,出口 大聖,#15 MB 出口 大聖,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/4751
ヴォレアス北海道,19,S,浜田 翔太,#19 S 浜田 翔太,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/2892
ヴォレアス北海道,20,OH,染野 輝,#20 OH 染野 輝,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/5035
ヴォレアス北海道,34,MB,三好 佳介,#34 MB 三好 佳介,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/4193
ヴォレアス北海道,44,MB,ティモ・タンメマー,#44 MB ティモ・タンメマー,https://www.svleague.jp/ja/sv_men/team/detail/479,https://www.svleague.jp/ja/sv_men/player/detail/5296
東京グレートベアーズ,1,OP,バルトシュ・クレク,#1 OP バルトシュ・クレク,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/4072
東京グレートベアーズ,3,S,深津 旭弘,#3 S 深津 旭弘,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/570
東京グレートベアーズ,4,MB,ヤン・コザメルニク,#4 MB ヤン・コザメルニク,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/5594
東京グレートベアーズ,5,L,谷口 渉,#5 L 谷口 渉,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/3648
東京グレートベアーズ,6,OH,アレックス・フェレイラ,#6 OH アレックス・フェレイラ,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/5290
東京グレートベアーズ,8,OH,柳田 将洋,#8 OH 柳田 将洋,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/1220
東京グレートベアーズ,9,OH,戸嵜 嵩大,#9 OH 戸嵜 嵩大,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/1442
東京グレートベアーズ,10,L,古賀 太一郎,#10 L 古賀 太一郎,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/1086
東京グレートベアーズ,12,MB,村山 豪,#12 MB 村山 豪,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/4124
東京グレートベアーズ,13,MB,大竹 壱青,#13 MB 大竹 壱青,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/3519
東京グレートベアーズ,15,S,今橋 祐希,#15 S 今橋 祐希,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/4655
東京グレートベアーズ,17,OH,ルチアーノ・ヴィセンティン,#17 OH ルチアーノ・ヴィセンティン,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/5595
東京グレートベアーズ,25,OH,後藤 陸翔,#25 OH 後藤 陸翔,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/4058
東京グレートベアーズ,26,MB,伊藤 吏玖,#26 MB 伊藤 吏玖,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/4898
東京グレートベアーズ,29,L,大前 隆貴,#29 L 大前 隆貴,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/5427
東京グレートベアーズ,30,OH,川野 琢磨,#30 OH 川野 琢磨,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/5673
東京グレートベアーズ,32,S,近藤 蘭丸,#32 S 近藤 蘭丸,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/5658
東京グレートベアーズ,39,OP,髙島 優作,#39 OP 髙島 優作,https://www.svleague.jp/ja/sv_men/team/detail/495,https://www.svleague.jp/ja/sv_men/player/detail/5634
VC長野トライデンツ,1,MB,山田 航旗,#1 MB 山田 航旗,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4385
VC長野トライデンツ,2,L,藤澤 慶一郎,#2 L 藤澤 慶一郎,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5631
VC長野トライデンツ,3,OP,酒井 秀輔,#3 OP 酒井 秀輔,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5574
VC長野トライデンツ,4,MB,千葉 貫世,#4 MB 千葉 貫世,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5701
VC長野トライデンツ,5,L,難波 宏治,#5 L 難波 宏治,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4358
VC長野トライデンツ,6,S,赤星 伸城,#6 S 赤星 伸城,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4453
VC長野トライデンツ,7,L,古藤 宏規,#7 L 古藤 宏規,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4685
VC長野トライデンツ,8,S,中島 健斗,#8 S 中島 健斗,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5011
VC長野トライデンツ,9,OH,藤原 奨太,#9 OH 藤原 奨太,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4154
VC長野トライデンツ,10,MB,安原 大,#10 MB 安原 大,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5012
VC長野トライデンツ,11,OH,工藤 有史,#11 OH 工藤 有史,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4687
VC長野トライデンツ,12,S,星名 勇佑,#12 S 星名 勇佑,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4585
VC長野トライデンツ,13,OP,飯田 孝雅,#13 OP 飯田 孝雅,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5009
VC長野トライデンツ,14,OP,マシュー・ニーブス,#14 OP マシュー・ニーブス,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5575
VC長野トライデンツ,17,MB,松本 慶彦,#17 MB 松本 慶彦,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/53
VC長野トライデンツ,18,OH,佐藤 隆哉,#18 OH 佐藤 隆哉,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5010
VC長野トライデンツ,19,OH,一条 太嘉丸,#19 OH 一条 太嘉丸,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5079
VC長野トライデンツ,21,OP,岸川 蓮樹,#21 OP 岸川 蓮樹,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5576
VC長野トライデンツ,22,OH,オスカー・マドセン,#22 OH オスカー・マドセン,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5577
VC長野トライデンツ,24,MB,安部 翔大,#24 MB 安部 翔大,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/4368
VC長野トライデンツ,26,OH,ファルハン・ハリム,#26 OH ファルハン・ハリム,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5578
VC長野トライデンツ,30,L,磯脇 侑真,#30 L 磯脇 侑真,https://www.svleague.jp/ja/sv_men/team/detail/461,https://www.svleague.jp/ja/sv_men/player/detail/5702
東レアローズ静岡,1,MB,難波 尭弘,#1 MB 難波 尭弘,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4137
東レアローズ静岡,2,S,新 貴裕,#2 S 新 貴裕,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/2262
東レアローズ静岡,3,L,山口 拓海,#3 L 山口 拓海,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/3873
東レアローズ静岡,4,S,酒井 啓輔,#4 S 酒井 啓輔,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/3631
東レアローズ静岡,6,OH,楠本 岳,#6 OH 楠本 岳,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/5371
東レアローズ静岡,8,OH,藤中 優斗,#8 OH 藤中 優斗,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/3581
東レアローズ静岡,9,OH,馬渡 拓巳,#9 OH 馬渡 拓巳,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4559
東レアローズ静岡,10,OH,重藤 トビアス赳,#10 OH 重藤 トビアス赳,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4638
東レアローズ静岡,11,OP,キリル・クレーツ,#11 OP キリル・クレーツ,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/5587
東レアローズ静岡,12,OH,山田 大貴,#12 OH 山田 大貴,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4995
東レアローズ静岡,13,MB,テイラー・エイブリル,#13 MB テイラー・エイブリル,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/5588
東レアローズ静岡,15,MB,李 博,#15 MB 李 博,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/1121
東レアローズ静岡,16,MB,上條 レイモンド,#16 MB 上條 レイモンド,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4458
東レアローズ静岡,17,OH,小澤 宙輝,#17 OH 小澤 宙輝,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/3874
東レアローズ静岡,18,OH,牧 大晃,#18 OH 牧 大晃,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4470
東レアローズ静岡,19,L,武田 大周,#19 L 武田 大周,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4996
東レアローズ静岡,20,S,小野寺 瑛輝,#20 S 小野寺 瑛輝,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/4997
東レアローズ静岡,22,MB,中村 竜輔,#22 MB 中村 竜輔,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/3858
東レアローズ静岡,24,OH,フリオ・カルデナス,#24 OH フリオ・カルデナス,https://www.svleague.jp/ja/sv_men/team/detail/257,https://www.svleague.jp/ja/sv_men/player/detail/5589
ジェイテクトSTINGS愛知,1,MB,呂 姜 耀凱,#1 MB 呂 姜 耀凱,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/5579
ジェイテクトSTINGS愛知,2,MB,髙橋 健太郎,#2 MB 髙橋 健太郎,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/1412
ジェイテクトSTINGS愛知,3,MB,堺 爽人,#3 MB 堺 爽人,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/5328
ジェイテクトSTINGS愛知,4,MB,川口 柊人,#4 MB 川口 柊人,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/4705
ジェイテクトSTINGS愛知,6,S,河東 祐大,#6 S 河東 祐大,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/3859
ジェイテクトSTINGS愛知,7,L,荒木 琢真,#7 L 荒木 琢真,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/5580
ジェイテクトSTINGS愛知,9,OP,ステファン・ボワイエ,#9 OP ステファン・ボワイエ,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/5581
ジェイテクトSTINGS愛知,10,OH,藤中 謙也,#10 OH 藤中 謙也,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/1332
ジェイテクトSTINGS愛知,11,OH,秦 耕介,#11 OH 秦 耕介,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/1455
ジェイテクトSTINGS愛知,12,OH,藤原 直也,#12 OH 藤原 直也,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/4979
ジェイテクトSTINGS愛知,16,OP,出水 充希,#16 OP 出水 充希,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/5601
ジェイテクトSTINGS愛知,17,S,前田 一誠,#17 S 前田 一誠,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/1183
ジェイテクトSTINGS愛知,21,L,高橋 和幸,#21 L 高橋 和幸,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/4451
ジェイテクトSTINGS愛知,22,MB,岩本 大吾,#22 MB 岩本 大吾,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/4732
ジェイテクトSTINGS愛知,23,OH,トリー・デファルコ,#23 OH トリー・デファルコ,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/5216
ジェイテクトSTINGS愛知,26,OH,リカルド・ルカレッリ・ソウザ,#26 OH リカルド・ルカレッリ・ソウザ,https://www.svleague.jp/ja/sv_men/team/detail/268,https://www.svleague.jp/ja/sv_men/player/detail/5215
