team,number,position,player_name,player_text,team_url,player_url
ウルフドッグス名古屋,1,OH,山田 脩造,#1 OH 山田 脩造,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/1235
ウルフドッグス名古屋,2,MB,澤田 晶,#2 MB 澤田 晶,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5442
ウルフドッグス名古屋,3,S,深津 英臣,#3 S 深津 英臣,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/1118
ウルフドッグス名古屋,4,MB,山﨑 真裕,#4 MB 山﨑 真裕,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5441
ウルフドッグス名古屋,5,L,渡辺 俊介,#5 L 渡辺 俊介,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/616
ウルフドッグス名古屋,6,OH,ティモシー・カール,#6 OH ティモシー・カール,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5596
ウルフドッグス名古屋,7,S,早坂 心之介,#7 S 早坂 心之介,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/4743
ウルフドッグス名古屋,8,S,前田 凌吾,#8 S 前田 凌吾,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5703
ウルフドッグス名古屋,9,OH,エイメン・ブゲラ,#9 OH エイメン・ブゲラ,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5597
ウルフドッグス名古屋,10,MB,佐藤 駿一郎,#10 MB 佐藤 駿一郎,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/4733
ウルフドッグス名古屋,11,MB,傳田 亮太,#11 MB 傳田 亮太,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/1237
ウルフドッグス名古屋,12,OH,水町 泰杜,#12 OH 水町 泰杜,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5008
ウルフドッグス名古屋,15,OP,宮浦 健人,#15 OP 宮浦 健人,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/4123
ウルフドッグス名古屋,17,L,市川 健太,#17 L 市川 健太,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/4398
ウルフドッグス名古屋,18,S,上林 直澄,#18 S 上林 直澄,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5086
ウルフドッグス名古屋,22,OP,豊田 譲,#22 OP 豊田 譲,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5483
ウルフドッグス名古屋,26,OH,山崎 彰都,#26 OH 山崎 彰都,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/3964
ウルフドッグス名古屋,99,MB,ノルベルト・フベル,#99 MB ノルベルト・フベル,https://www.svleague.jp/ja/sv_men/team/detail/258,https://www.svleague.jp/ja/sv_men/player/detail/5598
大阪ブルテオン,1,OP,清水 邦広,#1 OP 清水 邦広,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/486
大阪ブルテオン,3,S,中村 駿介,#3 S 中村 駿介,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/4210
大阪ブルテオン,4,MB,金田 晃太朗,#4 MB 金田 晃太朗,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5434
大阪ブルテオン,5,OH,富田 将馬,#5 OH 富田 将馬,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/3872
大阪ブルテオン,6,S,アントワーヌ・ブリザール,#6 S アントワーヌ・ブリザール,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5582
大阪ブルテオン,8,OH,仲本 賢優,#8 OH 仲本 賢優,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/3903
大阪ブルテオン,9,MB,彭 世坤,#9 MB 彭 世坤,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5655
大阪ブルテオン,10,MB,山内 晶大,#10 MB 山内 晶大,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/1328
大阪ブルテオン,11,OP,西田 有志,#11 OP 西田 有志,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/1449
大阪ブルテオン,12,S,野添 凌,#12 S 野添 凌,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5679
大阪ブルテオン,13,L,山本 智大,#13 L 山本 智大,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/1391
大阪ブルテオン,15,OH,甲斐 優斗,#15 OH 甲斐 優斗,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5426
大阪ブルテオン,16,L,池城 浩太朗,#16 L 池城 浩太朗,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5051
大阪ブルテオン,18,OP,西山 大翔,#18 OP 西山 大翔,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/4625
大阪ブルテオン,19,MB,西川 馨太郎,#19 MB 西川 馨太郎,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/4731
大阪ブルテオン,22,OH,ブライアン・バグナス,#22 OH ブライアン・バグナス,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5583
大阪ブルテオン,23,MB,エバデダン ラリー アイケー,#23 MB エバデダン ラリー アイケー,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/4428
大阪ブルテオン,81,OH,ミゲル・ロペス,#81 OH ミゲル・ロペス,https://www.svleague.jp/ja/sv_men/team/detail/256,https://www.svleague.jp/ja/sv_men/player/detail/5287
サントリーサンバーズ大阪,1,MB,小野寺 太志,#1 MB 小野寺 太志,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/1458
サントリーサンバーズ大阪,2,MB,佐藤 謙次,#2 MB 佐藤 謙次,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/3541
サントリーサンバーズ大阪,5,S,下川 諒,#5 S 下川 諒,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/4406
サントリーサンバーズ大阪,7,OH,デアルマス アライン,#7 OH デアルマス アライン,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/4323
サントリーサンバーズ大阪,8,S,関田 誠大,#8 S 関田 誠大,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/1331
サントリーサンバーズ大阪,10,L,小川 智大,#10 L 小川 智大,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/3574
サントリーサンバーズ大阪,11,L,藤中 颯志,#11 L 藤中 颯志,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/4386
サントリーサンバーズ大阪,12,OH,髙橋 藍,#12 OH 髙橋 藍,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/5199
サントリーサンバーズ大阪,13,OP,ドミトリー・ムセルスキー,#13 OP ドミトリー・ムセルスキー,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/3540
サントリーサンバーズ大阪,14,MB,鬼木 錬,#14 MB 鬼木 錬,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/4698
サントリーサンバーズ大阪,15,L,喜入 祥充,#15 L 喜入 祥充,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/1456
サントリーサンバーズ大阪,17,MB,樫村 大仁,#17 MB 樫村 大仁,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/4201
サントリーサンバーズ大阪,18,OH,イゴール・クリュカ,#18 OH イゴール・クリュカ,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/5602
サントリーサンバーズ大阪,19,OP,甲斐 孝太郎,#19 OP 甲斐 孝太郎,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/5047
サントリーサンバーズ大阪,21,OH,髙橋 塁,#21 OH 髙橋 塁,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/4416
サントリーサンバーズ大阪,22,OH,鍬田 憲伸,#22 OH 鍬田 憲伸,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/4415
サントリーサンバーズ大阪,23,MB,柏田 樹,#23 MB 柏田 樹,https://www.svleague.jp/ja/sv_men/team/detail/252,https://www.svleague.jp/ja/sv_men/player/detail/3907
日本製鉄堺ブレイザーズ,1,OP,マシュー・アンダーソン,#1 OP マシュー・アンダーソン,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5584
日本製鉄堺ブレイザーズ,2,MB,山根 大幸,#2 MB 山根 大幸,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5437
日本製鉄堺ブレイザーズ,3,OH,安井 恒介,#3 OH 安井 恒介,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/4694
日本製鉄堺ブレイザーズ,4,OH,髙野 直哉,#4 OH 髙野 直哉,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/1276
日本製鉄堺ブレイザーズ,5,L,堀江 友裕,#5 L 堀江 友裕,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/3825
日本製鉄堺ブレイザーズ,6,L,森 愛樹,#6 L 森 愛樹,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/2273
日本製鉄堺ブレイザーズ,7,OH,高梨 健太,#7 OH 高梨 健太,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/3585
日本製鉄堺ブレイザーズ,8,MB,秋間 直人,#8 MB 秋間 直人,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/4695
日本製鉄堺ブレイザーズ,9,MB,蔡 沛彰,#9 MB 蔡 沛彰,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5191
日本製鉄堺ブレイザーズ,10,MB,渡邉 晃瑠,#10 MB 渡邉 晃瑠,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/4792
日本製鉄堺ブレイザーズ,11,S,大宅 真樹,#11 S 大宅 真樹,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/1454
日本製鉄堺ブレイザーズ,14,OP,ウルリック・ダール,#14 OP ウルリック・ダール,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5585
日本製鉄堺ブレイザーズ,15,S,江藤 巧,#15 S 江藤 巧,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/4607
日本製鉄堺ブレイザーズ,17,OP,上村 琉乃介,#17 OP 上村 琉乃介,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5016
日本製鉄堺ブレイザーズ,20,S,中西 健裕,#20 S 中西 健裕,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5473
日本製鉄堺ブレイザーズ,21,MB,竹元 裕太郎,#21 MB 竹元 裕太郎,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/1410
日本製鉄堺ブレイザーズ,22,OH,柿崎 晃,#22 OH 柿崎 晃,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5438
日本製鉄堺ブレイザーズ,23,L,南口 辰揮,#23 L 南口 辰揮,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5674
日本製鉄堺ブレイザーズ,90,OH,トンマーゾ・リナルディ,#90 OH トンマーゾ・リナルディ,https://www.svleague.jp/ja/sv_men/team/detail/251,https://www.svleague.jp/ja/sv_men/player/detail/5586
広島サンダーズ,1,OH,柳北 悠李,#1 OH 柳北 悠李,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/5366
広島サンダーズ,2,MB,樋口 裕希,#2 MB 樋口 裕希,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/3542
広島サンダーズ,3,L,西村 信,#3 L 西村 信,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/4179
広島サンダーズ,4,MB,三輪 大将,#4 MB 三輪 大将,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/4387
広島サンダーズ,5,OH,井上 慎一朗,#5 OH 井上 慎一朗,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/1392
広島サンダーズ,6,OH,クーパー・ロビンソン,#6 OH クーパー・ロビンソン,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/5599
広島サンダーズ,7,OH,新井 雄大,#7 OH 新井 雄大,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/4177
広島サンダーズ,8,OH,武智 洸史,#8 OH 武智 洸史,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/1460
広島サンダーズ,9,MB,髙梨 海輝,#9 MB 髙梨 海輝,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/5367
広島サンダーズ,10,L,髙木 啓士郎,#10 L 髙木 啓士郎,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/5043
広島サンダーズ,11,OH,坂下 純也,#11 OH 坂下 純也,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/4178
広島サンダーズ,15,MB,西本 圭吾,#15 MB 西本 圭吾,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/4139
広島サンダーズ,16,MB,西 知恕,#16 MB 西 知恕,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/3924
広島サンダーズ,17,S,金子 聖輝,#17 S 金子 聖輝,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/1337
広島サンダーズ,18,OH,山本 将平,#18 OH 山本 将平,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/1129
広島サンダーズ,19,OP,フェリペ・モレイラ・ロケ,#19 OP フェリペ・モレイラ・ロケ,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/5219
広島サンダーズ,20,S,阿部 大樹,#20 S 阿部 大樹,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/4417
広島サンダーズ,21,S,永露 元稀,#21 S 永露 元稀,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/3578
広島サンダーズ,22,OH,山元 快太,#22 OH 山元 快太,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/5685
広島サンダーズ,23,OP,ダニエル・マルティネス・カンポス,#23 OP ダニエル・マルティネス・カンポス,https://www.svleague.jp/ja/sv_men/team/detail/255,https://www.svleague.jp/ja/sv_men/player/detail/5600
